job_id,original_time,scheduled_time,delay_hours,carbon_intensity,solar_kw_used,power_kwh,source
job_0001,2024-06-01 00:30:00,2024-06-01 00:30:00,0,-1.0,0.0,0.0354,grid
job_0002,2024-06-01 00:23:00,2024-06-01 00:23:00,0,-1.0,0.0,0.0414,grid
job_0003,2024-06-01 00:22:00,2024-06-01 00:22:00,0,-1.0,0.0,0.0446,grid
job_0004,2024-06-01 00:59:00,2024-06-01 00:59:00,0,-1.0,0.0,0.0306,grid
job_0005,2024-06-01 00:46:00,2024-06-01 00:46:00,0,-1.0,0.0,0.0518,grid
job_0006,2024-06-01 00:21:00,2024-06-01 00:21:00,0,-1.0,0.0,0.0288,grid
job_0007,2024-06-01 01:56:00,2024-06-01 01:56:00,0,-1.0,0.0,0.0315,grid
job_0008,2024-06-01 01:20:00,2024-06-01 01:20:00,0,-1.0,0.0,0.0367,grid
job_0009,2024-06-01 01:56:00,2024-06-01 01:56:00,0,-1.0,0.0,0.0356,grid
job_0010,2024-06-01 01:21:00,2024-06-01 01:21:00,0,-1.0,0.0,0.0387,grid
job_0011,2024-06-01 01:42:00,2024-06-01 01:42:00,0,-1.0,0.0,0.0438,grid
job_0012,2024-06-01 02:20:00,2024-06-01 02:20:00,0,-1.0,0.0,0.0442,grid
job_0013,2024-06-01 02:33:00,2024-06-01 02:33:00,0,-1.0,0.0,0.0419,grid
job_0014,2024-06-01 02:29:00,2024-06-01 02:29:00,0,-1.0,0.0,0.0431,grid
job_0015,2024-06-01 02:52:00,2024-06-01 02:52:00,0,-1.0,0.0,0.0516,grid
job_0016,2024-06-01 02:26:00,2024-06-01 02:26:00,0,-1.0,0.0,0.0302,grid
job_0017,2024-06-01 02:01:00,2024-06-01 02:01:00,0,-1.0,0.0,0.0338,grid
job_0018,2024-06-01 03:44:00,2024-06-01 03:44:00,0,-1.0,0.0,0.0465,grid
job_0019,2024-06-01 03:30:00,2024-06-01 03:30:00,0,-1.0,0.0,0.0249,grid
job_0020,2024-06-01 03:56:00,2024-06-01 03:56:00,0,-1.0,0.0,0.027,grid
job_0021,2024-06-01 03:56:00,2024-06-01 03:56:00,0,-1.0,0.0,0.0321,grid
job_0022,2024-06-01 04:20:00,2024-06-01 04:20:00,0,-1.0,0.0,0.0376,grid
job_0023,2024-06-01 04:03:00,2024-06-01 04:03:00,0,-1.0,0.0,0.0312,grid
job_0024,2024-06-01 04:01:00,2024-06-01 04:01:00,0,-1.0,0.0,0.0262,grid
job_0025,2024-06-01 04:37:00,2024-06-01 04:37:00,0,-1.0,0.0,0.0497,grid
job_0026,2024-06-01 04:16:00,2024-06-01 04:16:00,0,-1.0,0.0,0.0418,grid
job_0027,2024-06-01 04:46:00,2024-06-01 04:46:00,0,-1.0,0.0,0.0303,grid
job_0028,2024-06-01 05:57:00,2024-06-01 05:57:00,0,-1.0,0.0,0.0444,grid
job_0029,2024-06-01 05:01:00,2024-06-01 05:01:00,0,-1.0,0.0,0.0409,grid
job_0030,2024-06-01 05:38:00,2024-06-01 05:38:00,0,-1.0,0.0,0.0499,grid
job_0031,2024-06-01 06:12:00,2024-06-01 06:12:00,0,-1.0,0.0,0.0377,grid
job_0032,2024-06-01 06:59:00,2024-06-01 06:59:00,0,-1.0,0.0,0.0526,grid
job_0033,2024-06-01 06:09:00,2024-06-01 06:09:00,0,-1.0,0.0,0.0377,grid
job_0034,2024-06-01 07:52:00,2024-06-01 07:52:00,0,-1.0,0.0,0.049,grid
job_0035,2024-06-01 07:51:00,2024-06-01 07:51:00,0,-1.0,0.0,0.0487,grid
job_0036,2024-06-01 07:39:00,2024-06-01 07:39:00,0,-1.0,0.0,0.0276,grid
job_0037,2024-06-01 07:18:00,2024-06-01 07:18:00,0,-1.0,0.0,0.0322,grid
job_0038,2024-06-01 07:53:00,2024-06-01 07:53:00,0,-1.0,0.0,0.0482,grid
job_0039,2024-06-01 07:11:00,2024-06-01 07:11:00,0,-1.0,0.0,0.03,grid
job_0040,2024-06-01 08:30:00,2024-06-01 08:30:00,0,-1.0,0.0,0.0578,grid
job_0041,2024-06-01 08:50:00,2024-06-01 08:50:00,0,-1.0,0.0,0.055,grid
job_0042,2024-06-01 08:11:00,2024-06-01 08:11:00,0,-1.0,0.0,0.0514,grid
